Abbreviation,TeamName,GridPosition,Position,Points,Year,Race
NOR,McLaren,3.0,7.0,6.0,2022,Italian Grand Prix
GAS,AlphaTauri,5.0,8.0,4.0,2022,Italian Grand Prix
DEV,Williams,8.0,9.0,2.0,2022,Italian Grand Prix
ZHO,Alfa Romeo,9.0,10.0,1.0,2022,Italian Grand Prix
OCO,Alpine,14.0,11.0,0.0,2022,Italian Grand Prix
MSC,Haas F1 Team,17.0,12.0,0.0,2022,Italian Grand Prix
BOT,Alfa Romeo,15.0,13.0,0.0,2022,Italian Grand Prix
TSU,AlphaTauri,20.0,14.0,0.0,2022,Italian Grand Prix
LAT,Williams,10.0,15.0,0.0,2022,Italian Grand Prix
MAG,Haas F1 Team,16.0,16.0,0.0,2022,Italian Grand Prix
RIC,McLaren,4.0,17.0,0.0,2022,Italian Grand Prix
STR,Aston Martin,12.0,18.0,0.0,2022,Italian Grand Prix
ALO,Alpine,6.0,19.0,0.0,2022,Italian Grand Prix
VET,Aston Martin,11.0,20.0,0.0,2022,Italian Grand Prix
PER,Red Bull Racing,2.0,1.0,25.0,2022,Singapore Grand Prix
LEC,Ferrari,1.0,2.0,18.0,2022,Singapore Grand Prix
SAI,Ferrari,4.0,3.0,15.0,2022,Singapore Grand Prix
NOR,McLaren,6.0,4.0,12.0,2022,Singapore Grand Prix
RIC,McLaren,16.0,5.0,10.0,2022,Singapore Grand Prix
STR,Aston Martin,11.0,6.0,8.0,2022,Singapore Grand Prix
VER,Red Bull Racing,8.0,7.0,6.0,2022,Singapore Grand Prix
VET,Aston Martin,13.0,8.0,4.0,2022,Singapore Grand Prix
HAM,Mercedes,3.0,9.0,2.0,2022,Singapore Grand Prix
GAS,AlphaTauri,7.0,10.0,1.0,2022,Singapore Grand Prix
BOT,Alfa Romeo,15.0,11.0,0.0,2022,Singapore Grand Prix
MAG,Haas F1 Team,9.0,12.0,0.0,2022,Singapore Grand Prix
MSC,Haas F1 Team,12.0,13.0,0.0,2022,Singapore Grand Prix
RUS,Mercedes,0.0,14.0,0.0,2022,Singapore Grand Prix
TSU,AlphaTauri,10.0,15.0,0.0,2022,Singapore Grand Prix
OCO,Alpine,17.0,16.0,0.0,2022,Singapore Grand Prix
ALB,Williams,18.0,17.0,0.0,2022,Singapore Grand Prix
ALO,Alpine,5.0,18.0,0.0,2022,Singapore Grand Prix
LAT,Williams,19.0,19.0,0.0,2022,Singapore Grand Prix
ZHO,Alfa Romeo,14.0,20.0,0.0,2022,Singapore Grand Prix
VER,Red Bull Racing,1.0,1.0,25.0,2022,Japanese Grand Prix
PER,Red Bull Racing,4.0,2.0,18.0,2022,Japanese Grand Prix
LEC,Ferrari,2.0,3.0,15.0,2022,Japanese Grand Prix
OCO,Alpine,5.0,4.0,12.0,2022,Japanese Grand Prix
HAM,Mercedes,6.0,5.0,10.0,2022,Japanese Grand Prix
VET,Aston Martin,9.0,6.0,8.0,2022,Japanese Grand Prix
ALO,Alpine,7.0,7.0,6.0,2022,Japanese Grand Prix
RUS,Mercedes,8.0,8.0,4.0,2022,Japanese Grand Prix
LAT,Williams,20.0,9.0,2.0,2022,Japanese Grand Prix
NOR,McLaren,10.0,10.0,1.0,2022,Japanese Grand Prix
RIC,McLaren,11.0,11.0,0.0,2022,Japanese Grand Prix
STR,Aston Martin,19.0,12.0,0.0,2022,Japanese Grand Prix
TSU,AlphaTauri,13.0,13.0,0.0,2022,Japanese Grand Prix
MAG,Haas F1 Team,18.0,14.0,0.0,2022,Japanese Grand Prix
BOT,Alfa Romeo,12.0,15.0,0.0,2022,Japanese Grand Prix
ZHO,Alfa Romeo,14.0,16.0,0.0,2022,Japanese Grand Prix
MSC,Haas F1 Team,15.0,17.0,0.0,2022,Japanese Grand Prix
GAS,AlphaTauri,17.0,18.0,0.0,2022,Japanese Grand Prix
SAI,Ferrari,3.0,19.0,0.0,2022,Japanese Grand Prix
ALB,Williams,16.0,20.0,0.0,2022,Japanese Grand Prix
VER,Red Bull Racing,1.0,1.0,25.0,2023,Bahrain Grand Prix
PER,Red Bull Racing,2.0,2.0,18.0,2023,Bahrain Grand Prix
ALO,Aston Martin,5.0,3.0,15.0,2023,Bahrain Grand Prix
SAI,Ferrari,4.0,4.0,12.0,2023,Bahrain Grand Prix
HAM,Mercedes,7.0,5.0,10.0,2023,Bahrain Grand Prix
STR,Aston Martin,8.0,6.0,8.0,2023,Bahrain Grand Prix
RUS,Mercedes,6.0,7.0,6.0,2023,Bahrain Grand Prix
BOT,Alfa Romeo,12.0,8.0,4.0,2023,Bahrain Grand Prix
GAS,Alpine,20.0,9.0,2.0,2023,Bahrain Grand Prix
ALB,Williams,15.0,10.0,1.0,2023,Bahrain Grand Prix
TSU,AlphaTauri,14.0,11.0,0.0,2023,Bahrain Grand Prix
SAR,Williams,16.0,12.0,0.0,2023,Bahrain Grand Prix
MAG,Haas F1 Team,17.0,13.0,0.0,2023,Bahrain Grand Prix
DEV,AlphaTauri,19.0,14.0,0.0,2023,Bahrain Grand Prix
HUL,Haas F1 Team,10.0,15.0,0.0,2023,Bahrain Grand Prix
ZHO,Alfa Romeo,13.0,16.0,0.0,2023,Bahrain Grand Prix
NOR,McLaren,11.0,17.0,0.0,2023,Bahrain Grand Prix
OCO,Alpine,9.0,18.0,0.0,2023,Bahrain Grand Prix
LEC,Ferrari,3.0,19.0,0.0,2023,Bahrain Grand Prix
PIA,McLaren,18.0,20.0,0.0,2023,Bahrain Grand Prix
